role_family,metric,selected_normalization,normalized_skewness,normalized_kurtosis,normalized_outlier_pct,normalization_quality_score,selection_rule
GK,average_x_defensive_action,percentile_rank,2.68601390069819e-16,-1.2000000000000006,0.0,0.6000000000000005,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
GK,goals_faced_90,percentile_rank,3.348796551519821e-16,-1.2000000000000002,0.0,0.6000000000000004,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
GK,obv_pass_90,percentile_rank,3.453446443754816e-16,-1.1999999999999997,0.0,0.6000000000000002,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
GK,p_pass_length,percentile_rank,2.790663792933185e-16,-1.2000000000000002,0.0,0.6000000000000004,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
GK,pass_length,winsorized_z_score,-0.19946008067107981,-0.3829346460895642,0.0,0.3909274037158619,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,aerial_ratio,winsorized_z_score,-0.07838093077643307,-0.9359839925856002,0.0,0.5463729270692331,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,ball_recoveries_90,min_max,-0.14748408226012458,-0.5572875113292093,0.0,0.4261278379247292,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,blocks_per_shot,min_max,-0.17859853678608648,-0.6663586330913294,0.0,0.5117778533317512,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,clearance_90,percentile_rank,-1.7552052229684566e-16,-1.2000000000000006,0.0,0.6000000000000005,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,interceptions_90,log_transform,0.45925827193421753,-0.21428084473778908,0.0,0.5663986943031121,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,obv_defensive_action_90,winsorized_z_score,0.08904772591260476,-0.21114420745276874,0.0,0.19461982963898913,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,obv_pass_90,winsorized_z_score,-0.20509132077034778,-0.2272480859145518,0.0,0.31871536372762366,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,op_f3_passes_90,percentile_rank,-1.2625160375738023e-16,-1.2000000000000006,0.0,0.6000000000000004,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
CB,op_xgbuildup_90,robust_z_score,0.01819926879870749,-0.5217202303066988,0.0,0.27905938395205687,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
FB,ball_recoveries_90,z_score,0.044138591248719355,-0.5847286360456767,0.0,0.3365029092715577,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
FB,box_cross_ratio,log_transform,-0.0660766165417618,-0.38852053689050603,0.0,0.2603368849870148,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
FB,counterpressures_90,percentile_rank,-1.1316240120067832e-15,-1.2000000000000002,0.0,0.6000000000000012,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
FB,dribble_ratio,log_transform,0.02988864359484369,-0.5873876974175936,0.0,0.32358249230364045,min_abs_skew_plus_half_abs_kurtosis_plus_outlier_penalty
