role,player_id,player_name,similar_player_id,similar_player_name,cosine_similarity,euclidean_distance,similarity_score,shared_metrics_count,similarity_confidence,quality_flags,research_only,production_ready
MID,27277,Jhon Adolfo Arias Andrade,313284,Achraf Harmach,99.929468,6.156743,99.929468,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,314460,Ayoub Bouaadli,99.316544,4.659897,99.316544,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,323979,Zakaria Fatihi,93.530833,10.052315,93.530833,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,360838,Zakaria Ami,79.587195,16.350536,79.587195,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,380600,Mouad Goulouss,97.575411,12.118547,97.575411,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,381935,Ismail Mihrab,95.602767,10.760443,95.602767,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,396748,Youssef Laghzal,94.188073,13.559811,94.188073,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,405645,Othmane Chraibi,99.586118,3.952415,99.586118,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,406269,Danilson Gomes Tavares,96.599485,10.394996,96.599485,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,407207,Ennaama El Bellali,99.833705,3.244141,99.833705,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,407506,Oussama Nourdine,97.519517,6.452178,97.519517,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,407852,Abdessamad Mahir,96.709602,7.825409,96.709602,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,415853,Claude Gnolou,98.596028,5.258684,98.596028,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,416303,El Mahdi Akoumi,99.494835,9.888811,99.494835,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,424979,Soufiane Tazi,98.931218,4.217746,98.931218,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,442288,Adnane Berdad,99.436687,6.705739,99.436687,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,442292,Abdellatif El Bajjani,98.984533,4.596107,98.984533,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,443951,Youness Akharraz,99.699376,8.897928,99.699376,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,445163,Ayoub Maamouri,88.293178,14.770353,88.293178,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,446355,Ishak Zidani,99.25026,5.291433,99.25026,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,449373,Marouane Oujeddou,94.306389,10.611045,94.306389,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,449471,Ayman Tarrazi,98.306964,8.880804,98.306964,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,450709,Joseph Bakasu       ,99.904127,4.604705,99.904127,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,460266,Youness Dahmani,75.296572,17.308331,75.296572,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,477679,Redouane Oubidar,94.799599,8.807338,94.799599,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,477680,Hamza Saoud,98.660266,5.333584,98.660266,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,477682,Ayoub Benaadi,93.178356,10.222159,93.178356,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,477688,Ayoub El Khaffi,99.976565,4.717039,99.976565,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,523298,Mohamed Ahayaoui,98.554431,4.712487,98.554431,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,523308,Adil Khalloufi,98.032391,5.585283,98.032391,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,523312,Brahim Mansouri,87.194459,13.209888,87.194459,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,523319,Omar Ouddah,97.18217,6.579706,97.18217,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,523973,Hamza Rafa,99.775162,3.583237,99.775162,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,523996,Fred Duval Ngoma,99.911171,3.264626,99.911171,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,523997,Karim L'Koucha,99.482115,9.932149,99.482115,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,523999,Zakaria Kessary,98.534778,4.974717,98.534778,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,524000,Ahmed Aboulfath,88.044008,13.280492,88.044008,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,524002,Salim Ghazzani,86.332202,16.419752,86.332202,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,524003,Mohammed Es-Sahel,97.23659,7.983124,97.23659,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27277,Jhon Adolfo Arias Andrade,524511,Saad Nassik,99.919883,5.365096,99.919883,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,30155,Bilal Ould-Chikh,95.856973,9.230565,95.856973,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,38718,Enzo Fernandez,98.561731,4.868647,98.561731,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,46646,José Dembi,99.114206,9.901145,99.114206,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,49000,Amine Oudrhiri Idrissi,99.110773,5.282658,99.110773,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,49395,Richard Rios Montoya,99.027774,3.817904,99.027774,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,60138,Kevin Duvan Castaño Gil,85.337033,85.042088,85.337033,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,134249,Adam Ennaffati,87.477403,13.335909,87.477403,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,135202,Walid Sabbar,95.745154,9.320008,95.745154,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138827,Achraf El Idrissi,99.076074,6.497076,99.076074,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138845,Mohsine Moutouali,89.594798,11.943129,89.594798,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138853,Abdellah Farah,66.836604,18.839863,66.836604,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138860,Youssef Michte,98.57484,6.396662,98.57484,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138862,Abderrahmane Kassak,93.889997,9.357249,93.889997,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138872,Oussama Mahrous,97.971185,7.093098,97.971185,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138873,Abdelghafour Lamirat,98.71382,4.472876,98.71382,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138877,Saleh Al Sellami,97.678398,7.883719,97.678398,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138895,Abdelfattah Hadraf,72.9847,21.841267,72.9847,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138898,Ahmed Chentouf,74.85958,25.350445,74.85958,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,138983,Zine Eddine Derrag,99.497423,2.905729,99.497423,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,139545,Mohammad El Fakih,91.872021,10.960107,91.872021,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,139554,Abdoulaye Diarra,98.615832,9.255692,98.615832,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,139565,Larbi Naji,99.611895,5.56715,99.611895,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,139568,Youssef Zghoudi,99.334857,11.245548,99.334857,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,139570,Brahim El Bahraoui,95.581262,16.632521,95.581262,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,140871,Khalid Ait Ouarkhane,93.485234,10.089941,93.485234,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,140872,Mohamed Rabie Hrimat,97.160959,6.534916,97.160959,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,141254,Hamza Afsal,86.838383,13.180059,86.838383,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,143166,Zakaria Fati,99.664533,4.759025,99.664533,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,143490,Ahmed Hammoudan,95.297348,8.675654,95.297348,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,143505,Mohamed Morabit,86.643164,13.343469,86.643164,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,144434,Ismail Moutaraji,99.228767,4.655781,99.228767,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,144436,Anas Serrhat,97.818717,5.761584,97.818717,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,149135,Moses Orkuma,97.536221,6.357728,97.536221,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,151743,Mohamed Al Makahasi,98.959371,5.15693,98.959371,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,154668,Mamadou Lamine Camara,97.829581,5.868896,97.829581,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,161352,Salaheddine Errahouli,91.891791,10.816814,91.891791,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,183765,Mohammed Amine Essahel,93.182218,9.906949,93.182218,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,194809,Oussama Zemraoui,96.801363,6.851412,96.801363,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,194912,Faouzi Abd El Mouttalib,99.225356,6.148223,99.225356,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,195016,Mouad Mouchtanim,97.025193,6.658852,97.025193,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,199611,Youssef Mehri,95.276377,8.471599,95.276377,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,203027,Walid Rhailouf,99.392335,3.219928,99.392335,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,225437,Stephane Aziz Ki,95.866211,12.026815,95.866211,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,261620,Nadir Lougmani,99.998629,9.333485,99.998629,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,275341,Yazid Faffa,95.583063,9.81069,95.583063,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,312935,Amine Azri,94.639317,8.831828,94.639317,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,313277,Mohamed Chemlal,86.265216,26.77723,86.265216,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,313284,Achraf Harmach,99.238341,6.461214,99.238341,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,314460,Ayoub Bouaadli,99.290886,4.459621,99.290886,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,323979,Zakaria Fatihi,91.632375,11.353299,91.632375,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,360838,Zakaria Ami,76.846954,16.594527,76.846954,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,380600,Mouad Goulouss,96.484161,12.126705,96.484161,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,381935,Ismail Mihrab,92.940984,11.519565,92.940984,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,396748,Youssef Laghzal,89.851674,14.198164,89.851674,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,405645,Othmane Chraibi,99.518797,4.295816,99.518797,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,406269,Danilson Gomes Tavares,94.435014,10.989164,94.435014,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,407207,Ennaama El Bellali,99.429893,3.765817,99.429893,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,407506,Oussama Nourdine,94.244207,9.062918,94.244207,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,407852,Abdessamad Mahir,93.91987,9.514553,93.91987,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,415853,Claude Gnolou,96.397643,7.364396,96.397643,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,416303,El Mahdi Akoumi,99.233607,9.705989,99.233607,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,424979,Soufiane Tazi,99.393475,3.195022,99.393475,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,442288,Adnane Berdad,98.301898,7.29482,98.301898,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,442292,Abdellatif El Bajjani,98.821757,4.643052,98.821757,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
MID,27886,Alexis Mac Allister,443951,Youness Akharraz,99.394173,8.759036,99.394173,4,medium_research_only,SAME_ROLE_ONLY;RESEARCH_ONLY;SAMPLE_TOO_SMALL_LOCAL_11_MATCHES_NOT_PRODUCTION_READY,True,False
